date,amount,category,sub_category,description,payment_method,is_fixed,installment_type,installment_months
2025-10-01,318050,주거/통신,통신비,LG U+,카드,True,일시불,
2025-06-10,159020,교육,강의,클래스101,현금,False,일시불,
2025-12-01,114910,문화/여가,영화,롯데시네마,카드,False,일시불,
2025-01-01,392480,주거/통신,인터넷,KT인터넷,카드,True,일시불,
2026-01-06,64330,쇼핑,온라인 쇼핑,네이버쇼핑,현금,False,일시불,
2025-08-04,255690,교육,강의,인프런,카드,False,할부,4.0
2025-11-01,213940,주거/통신,관리비,아파트관리비,카드,True,일시불,
2025-07-31,151540,의료/건강,약국,온누리약국,현금,False,일시불,
2025-02-01,154180,의료/건강,약국,온누리약국,현금,False,일시불,
2025-04-01,24740,구독,멜론,멜론,카드,True,일시불,
2025-07-01,66960,주거/통신,인터넷,KT인터넷,현금,True,일시불,
2025-08-01,15340,구독,멜론,멜론,현금,True,일시불,
2025-05-07,181190,의료/건강,약국,온누리약국,현금,False,일시불,
2025-12-01,401950,주거/통신,통신비,KT,현금,True,일시불,
2025-06-01,14260,구독,넷플릭스,넷플릭스,카드,True,일시불,
2025-05-01,411000,주거/통신,인터넷,LG U+인터넷,현금,True,일시불,
2025-07-01,194340,금융/보험,대출,은행자동이체,카드,True,일시불,
2025-07-11,126350,의료/건강,약국,온누리약국,현금,False,일시불,
2025-12-31,110970,문화/여가,공연,인터파크티켓,현금,False,일시불,
2025-02-01,297880,주거/통신,인터넷,SK브로드밴드,카드,True,일시불,
2025-05-13,122580,교육,강의,인프런,카드,False,일시불,
2025-02-01,179820,금융/보험,대출,대출이자,현금,True,일시불,
2025-03-06,198950,쇼핑,의류,무신사,현금,False,일시불,
2025-08-17,197770,쇼핑,잡화,아트박스,카드,False,일시불,
2025-01-01,14910,구독,넷플릭스,넷플릭스,카드,True,일시불,
2026-01-19,114020,식비,배달,요기요,카드,False,일시불,
2025-09-09,17370,교통비,주유,GS칼텍스,카드,False,일시불,
2026-01-07,235110,의료/건강,병원,동네내과,현금,False,일시불,
2025-01-01,293340,금융/보험,보험,KB손해보험,현금,True,일시불,
2025-05-01,18430,구독,넷플릭스,넷플릭스,카드,True,일시불,
2025-10-07,107910,식비,카페,스타벅스,카드,False,일시불,
2025-07-08,37240,식비,장보기,홈플러스,카드,False,일시불,
2025-10-02,91770,쇼핑,잡화,아트박스,현금,False,일시불,
2025-12-01,302740,주거/통신,월세,월세이체,현금,True,일시불,
2025-02-02,161020,교육,강의,패스트캠퍼스,현금,False,일시불,
2025-09-01,12780,구독,넷플릭스,넷플릭스,카드,True,일시불,
2025-11-25,176580,쇼핑,잡화,아트박스,카드,False,일시불,
2026-01-22,196590,의료/건강,병원,정형외과,카드,False,할부,3.0
2025-08-04,124850,식비,카페,메가커피,현금,False,일시불,
2025-04-01,67100,금융/보험,보험,삼성화재,카드,True,일시불,
2025-08-03,49300,교통비,주차,카카오T주차,카드,False,일시불,
2025-03-13,286230,교육,도서,알라딘,카드,False,일시불,
2025-10-01,27200,구독,유튜브,유튜브프리미엄,카드,True,일시불,
2025-02-07,17190,쇼핑,잡화,다이소,현금,False,일시불,
2025-10-12,45790,교통비,주유,현대오일뱅크,카드,False,일시불,
2025-12-12,116980,쇼핑,의류,무신사,카드,False,일시불,
2025-01-01,125020,금융/보험,대출,은행자동이체,현금,True,일시불,
2025-12-11,42560,식비,장보기,GS25,현금,False,일시불,
2025-09-20,268140,교육,학원,코딩학원,카드,False,일시불,
2025-04-14,110280,식비,식당,맘스터치,카드,False,일시불,
